"B72","HODGKIN'S DISEASE/LYMPHOMAS","9","B",,
"B73","LEUKAEMIA","9","B",,
"B74","MALIGNANT NEOPLASM BLOOD, OTHER","9","B",,
"B75","BENIGN/UNCERTAIN NEOPLASM BLOOD/LYMPH","9","B",,
"B76","RUPTURED SPLEEN, TRAUMATC","10","B",,
"B77","INJURY BLOOD/LYMPH/SPLEEN, OTHER","10","B",,
"B78","HEREDITARY HAEMOLYTIC ANAEMIAS","11","B",,
"B79","CONGENITAL ANOMALY BLOOD/LYMPH, OTHER","11","B",,
"B80","IRON DEFICIENCY ANAEMIA","12","B",,
"B81","ANAEMIA, VITAMIN B12/FOLATE DEFICIENCY","12","B",,
"B82","ANAEMIA OTHER/UNSPECIFIED","12","B",,
"B83","PURPURA/COAGULATION DEFECTS","12","B",,
"B84","ABNORMAL WHITE CELLS","1","B",,
"B85","Transferred  to A91",,,,
"B86","Transferred  to B99",,,,
"B87","SPLENOMEGALY","1","B",,
"B90","HIV-INFECTION, AIDS","8","B",,
"B99","BLOOD/LYMPH/SPLEEN DISEASE, OTHER","12","B",,
"D01","PAIN/CRAMPS, ABDOMINAL GENERAL","1","D",,
"D02","PAIN, ABDOMINAL EPIGASTRIC","1","D",,
"D03","HEARTBURN","1","D",,
"D04","PAIN, RECTAL/ANAL","1","D",,
"D05","PERIANAL ITCHING","1","D",,
"D06","PAIN, ABDOMINAL LOCALISED, OTHER","1","D",,
"D07","DYSPEPSIA/INDIGESTION","1","D",,
"D08","FLATULENCE/GAS/BELCHING","1","D",,
"D09","NAUSEA","1","D",,
"D10","VOMITING","1","D",,
"D11","DIARRHOEA","1","D",,
"D12","CONSTIPATION","1","D",,
"D13","JAUNDICE","1","D",,
"D14","HAEMATEMESIS/VOMITING BLOOD","1","D",,
"D15","MELAENA","1","D",,
"D16","RECTAL BLEEDING","1","D",,
"D17","INCONTINENCE OF BOWEL","1","D",,
"D18","CHANGE IN FAECES/BOWEL MOVEMENTS","1","D",,
"D19","TEETH/GUM SYMPTOM/COMPLAINT","1","D",,
"D20","MOUTH/TONGUE/LIP SYMPTOM/COMPLAINT","1","D",,
"D21","SWALLOWING PROBLEMS","1","D",,
"D22","Transferred to D96",,,,
"D23","HEPATOMEGALY","1","D",,
"D24","ABDOMINAL MASS NOS","1","D",,
"D25","ABDOMINAL DISTENSION","1","D",,
"D26","FEAR OF CANCER OF DIGESTIVE SYSTEM","1","D",,
"D27","FEAR OF DIGESTIVE DISEASE, OTHER","1","D",,
"D28","LIMITED FUNCTION/DISABILITY DIGESTIVE","1","D",,
"D29","DIGESTIVE SYMPTOM/COMPLAINT, OTHER","1","D",,
"D30","MED EXAM/HEALTH EVALUATION - COMPLETE DIGESTIVE","2","D",,
"D31","MED EXAM/HEALTH EVALUATION - PARTIAL DIGESTIVE","2","D",,
"D32","SENSITIVITY TEST DIGESTIVE","2","D",,
"D33","MICROBIOLOGY/IMMUNOLOGY TEST DIGESTIVE","2","D",,
"D34","BLOOD TEST DIGESTIVE","2","D",,
"D35","URINE TEST DIGESTIVE","2","D",,
"D36","FAECES TEST DIGESTIVE","2","D",,
"D37","HISTOLOGICAL/EXFOLIATIVE CYTOLOGY DIGESTIVE","2","D",,
"D38","OTHER LABORATORY TEST NEC DIGESTIVE","2","D",,
"D39","PHYSICAL FUNCTION TEST DIGESTIVE","2","D",,
"D40","DIAGNOSTIC ENDOSCOPY DIGESTIVE","2","D",,
"D41","DIAGNOSTIC RADIOLOGY/IMAGING DIGESTIVE","2","D",,
"D42","ELECTRICAL TRACINGS DIGESTIVE","2","D",,
"D43","OTHER DIAGNOSTIC PROCEDURES DIGESTIVE","2","D",,
"D44","PREVENTIVE IMMUNISATION/MEDICATION DIGESTIVE","2","D",,
"D45","OBSERVATION/HEALTH EDUCAT/ADVICE/DIET DIGESTIVE","2","D",,
"D46","CONSULT WITH PRIMARY CARE PROVIDER DIGESTIVE","2","D",,
"D47","CONSULTATION WITH SPECIALIST DIGESTIVE","2","D",,
"D48","CLARIFY/DISCUSS PATIENT RFE/DEMAND DIGESTIVE","2","D",,
"D49","OTHER PREVENTIVE PROCED DIGESTIVE","2","D",,
"D50","MEDICATION/SCRIPT/REQUEST/RENEW/INJECT DIGESTIVE","3","D",,
"D51","INCIS/DRAIN/FLUSH/ASPIR/REM BODY FLUID(EXCL CATH)","3","D",,
"D52","EXCISE/REMOV TISSUE/BIOPSY/DESTRUCT/DEBRIDE/CAUTER","3","D",,
"D53","INSTRUMENTATION/CATHETER/INTUBATE/DILATE DIGESTIVE","3","D",,
"D54","REPAIR/FIXATE-SUTURE/CAST/PROSTH DEV (APPL/REM","3","D",,
"D55","LOCAL INJECTION/INFILTRATION DIGESTIVE","3","D",,
"D56","DRESSING/PRESSURE/COMPRESSION/TAMPONADE DIGESTIVE","3","D",,
"D57","PHYSICAL MEDICINE/REHABILITATION DIGESTIVE","3","D",,
"D58","THERAPEUTIC COUNSELLING/LISTENING DIGESTIVE","3","D",,
"D59","OTHER THERAPEUTIC PROCED/MINOR SURG DIGESTIVE","3","D",,
"D60","RESULTS TESTS/PROCEDURES DIGESTIVE","4","D",,
"D61","RESULT EXAM/TEST/RECORD/LET FROM OTH PROVID DIGEST","4","D",,
"D62","ADMINISTRATIVE PROCEDURE DIGESTIVE","5","D",,
"D63","FOLLOW-UP ENCOUNTER UNSPECIFIED DIGESTIVE","6","D",,
"D64","ENCOUNTER/PROB INITIATED BY PROVIDER DIGESTIVE","6","D",,
"D65","ENCOUNT/PROB INITIATE OTHER THAN PT/PROVID DIGEST","6","D",,
"D66","REFER OTH PROVID/NURSE/THERA/SOCIAL WKR DIGESTIVE","6","D",,
"D67","REFER PHYSICIAN/SPECIALIST/CLINIC/HOSP DIGESTIVE","6","D",,
"D68","OTHER REFERRALS NEC DIGESTIVE","6","D",,
"D69","OTHER REASON FOR ENCOUNTER NEC DIGESTIVE","6","D",,
"D70","GASTROINTESTINAL INFECTION","8","D",,
"D71","MUMPS","8","D",,
"D72","VIRAL HEPATITIS","8","D",,
"D73","GASTROENTERITIS, PRESUMED INFECTION","8","D",,
"D74","MALIGNANT NEOPLASM STOMACH","9","D",,
"D75","MALIGNANT NEOPLASM COLON/RECTUM","9","D",,
"D76","MALIGNANT NEOPLASM PANCREAS","9","D",,
"D77","MALIGNANT NEOPLASM DIGESTIVE, OTHER/NOS","9","D",,
"D78","BENIGN/UNCERTAIN NEOPLASM DIGESTIVE","9","D",,
"D79","FOREIGN BODY IN DIGESTIVE SYSTEM","10","D",,
"D80","INJURY DIGESTIVE SYSTEM, OTHER","10","D",,
"D81","CONGENITAL ANOMALY DIGESTIVE","11","D",,
"D82","TEETH/GUM DISEASE","12","D",,
"D83","MOUTH/TONGUE/LIP DISEASE","12","D",,
"D84","OESOPHAGUS DISEASE","12","D",,
"D85","DUODENAL ULCER","12","D",,
"D86","PEPTIC ULCERS, OTHER","12","D",,
"D87","STOMACH FUNCTION DISORDER","12","D",,
"D88","APPENDICITIS","12","D",,
"D89","INGUINAL HERNIA","12","D",,
"D90","HIATUS HERNIA","12","D",,
"D91","ABDOMINAL HERNIA, OTHER","12","D",,
"D92","DIVERTICULAR DISEASE","12","D",,
"D93","IRRITABLE BOWEL SYNDROME","12","D",,
"D94","CHRONIC ENTERITIS/ULCERATIVE COLITIS","12","D",,
"D95","ANAL FISSURE/PERIANAL ABSCESS","12","D",,
"D96","WORMS/OTHER PARASITES","1","D",,
"D97","LIVER DISEASE NOS","12","D",,
"D98","CHOLECYSTITIS, CHOLELITHIASIS","12","D",,
"D99","DISEASE DIGESTIVE SYSTEM, OTHER","12","D",,
"F01","PAIN, EYE","1","F",,
"F02","RED EYE","1","F",,
"F03","EYE DISCHARGE","1","F",,
"F04","VISUAL FLOATERS/SPOTS","1","F",,
"F05","VISUAL DISTURBANCE, OTHER","1","F",,
"F13","EYE SENSATIONS ABNORMAL","1","F",,
"F14","EYE MOVEMENTS ABNORMAL","1","F",,
"F15","EYE APPEARANCE ABNORMAL","1","F",,
"F16","EYELID SYMPTOM/COMPLAINT","1","F",,
"F17","GLASSES SYMPTOM/COMPLAINT","1","F",,
"F18","CONTACT LENS SYMPTOM/COMPLAINT","1","F",,
"F27","FEAR OF EYE DISEASE","1","F",,
"F28","LIMITED FUNCTION/DISABILITY EYE","1","F",,
"F29","EYE SYMPTOM/COMPLAINT, OTHER","1","F",,
"F30","MED EXAM/HEALTH EVALUATION - COMPLETE EYE","2","F",,
"F31","MED EXAM/HEALTH EVALUATION - PARTIAL EYE","2","F",,
"F32","SENSITIVITY TEST EYE","2","F",,
"F33","MICROBIOLOGY/IMMUNOLOGY TEST EYE","2","F",,
"F34","BLOOD TEST EYE","2","F",,
"F35","URINE TEST EYE","2","F",,
"F36","FAECES TEST EYE","2","F",,
"F37","HISTOLOGICAL/EXFOLIATIVE CYTOLOGY EYE","2","F",,
"F38","OTHER LABORATORY TEST NEC EYE","2","F",,
"F39","PHYSICAL FUNCTION TEST EYE","2","F",,
"F40","DIAGNOSTIC ENDOSCOPY EYE","2","F",,
"F41","DIAGNOSTIC RADIOLOGY/IMAGING EYE","2","F",,
"F42","ELECTRICAL TRACINGS EYE","2","F",,
"F43","OTHER DIAGNOSTIC PROCEDURES EYE","2","F",,
"F44","PREVENTIVE IMMUNISATION/MEDICATION EYE","2","F",,
"F45","OBSERVATION/HEALTH EDUCAT/ADVICE/DIET EYE","2","F",,
"F46","CONSULT WITH PRIMARY CARE PROVIDER EYE","2","F",,
"F47","CONSULTATION WITH SPECIALIST EYE","2","F",,
"F48","CLARIFY/DISCUSS PATIENT RFE/DEMAND EYE","2","F",,
"F49","OTHER PREVENTIVE PROCED EYE","2","F",,
"F50","MEDICATION/SCRIPT/REQUEST/RENEW/INJECT EYE","3","F",,
"F51","INCIS/DRAIN/FLUSH/ASPIR/REM BODY FLUID(EXCL CATH)","3","F",,
"F52","EXCISE/REMOV TISSUE/BIOPSY/DESTRUCT/DEBRIDE/CAUTER","3","F",,
"F53","INSTRUMENTATION/CATHETER/INTUBATE/DILATE EYE","3","F",,
"F54","REPAIR/FIXATE-SUTURE/CAST/PROSTH DEV (APPL/REM)","3","F",,
"F55","LOCAL INJECTION/INFILTRATION EYE","3","F",,
"F56","DRESSING/PRESSURE/COMPRESSION/TAMPONADE EYE","3","F",,
"F57","PHYSICAL MEDICINE/REHABILITATION EYE","3","F",,
"F58","THERAPEUTIC COUNSELLING/LISTENING EYE","3","F",,
"F59","OTHER THERAPEUTIC PROCED/MINOR SURG EYE","3","F",,
"F60","RESULTS TESTS/PROCEDURES EYE","4","F",,
"F61","RESULT EXAM/TEST/RECORD/LET FROM OTH PROVID EYE","4","F",,
"F62","ADMINISTRATIVE PROCEDURE EYE","5","F",,
"F63","FOLLOW-UP ENCOUNTER UNSPECIFIED EYE","6","F",,
"F64","ENCOUNTER/PROB INITIATED BY PROVIDER EYE","6","F",,
"F65","ENCOUNT/PROB INITIATE OTHER THAN PT/PROVID EYE","6","F",,
"F66","REFER OTH PROVID/NURSE/THERA/SOCIAL WKR EYE","6","F",,
"F67","REFER PHYSICIAN/SPECIALIST/CLINIC/HOSP EYE","6","F",,
"F68","OTHER REFERRALS NEC EYE","6","F",,
"F69","OTHER REASON FOR ENCOUNTER NEC EYE","6","F",,
"F70","CONJUNCTIVITIS, INFECTIOUS","8","F",,
"F71","CONJUNCTIVITIS, ALLERGIC","12","F",,
"F72","BLEPHARITIS/STYE/CHALAZION","8","F",,
"F73","EYE INFECTIONS/INFLAMMATION, OTHER","8","F",,
"F74","NEOPLASM EYE/ADNEXA","9","F",,
"F75","CONTUSION/ABRASIONS EYE","10","F",,
"F76","FOREIGN BODY IN EYE","10","F",,
"F79","INJURY EYE, OTHER","10","F",,
"F80","BLOCKED LACRIMAL DUCT OF INFANT","11","F",,
"F81","CONGENITAL ANOMALY EYE, OTHER","11","F",,
"F82","DETACHED RETINA","12","F",,
"F83","RETINOPATHY","12","F",,
"F84","MACULAR DEGENERATION","12","F",,
"F85","CORNEAL ULCER (INCL HERPETIC)","12","F",,
"F86","TRACHOMA","12","F",,
"F91","REFRACTIVE ERROR","12","F",,
"F92","CATARACT","12","F",,
"F93","GLAUCOMA","12","F",,
"F94","BLINDNESS","12","F",,
"F95","STRABISMUS","12","F",,
"F99","EYE/ADNEXA DISEASE, OTHER","12","F",,
"H01","PAIN, EAR/EARACHE","1","H",,
"H02","HEARING COMPLAINT","1","H",,
"H03","TINNITUS, RINGING/BUZZING EAR","1","H",,
"H04","EAR DISCHARGE","1","H",,
"H05","BLEEDING EAR","1","H",,
"H13","PLUGGED FEELING EAR","1","H",,
"H15","CONCERN ABOUT APPEARANCE OF EARS","1","H",,
"H27","FEAR OF EAR DISEASE","1","H",,
"H28","LIMITED FUNCTION/DISABILITY EAR","1","H",,
"H29","EAR SYMPTOM/COMPLAINT, OTHER","1","H",,
"H30","MED EXAM/HEALTH EVALUATION - COMPLETE EAR","2","H",,
"H31","MED EXAM/HEALTH EVALUATION - PARTIAL EAR","2","H",,
"H32","SENSITIVITY TEST EAR","2","H",,
"H33","MICROBIOLOGY/IMMUNOLOGY TEST EAR","2","H",,
"H34","BLOOD TEST EAR","2","H",,
"H35","URINE TEST EAR","2","H",,
"H36","FAECES TEST EAR","2","H",,
"H37","HISTOLOGICAL/EXFOLIATIVE CYTOLOGY EAR","2","H",,
"H38","OTHER LABORATORY TEST NEC EAR","2","H",,
"H39","PHYSICAL FUNCTION TEST EAR","2","H",,
"H40","DIAGNOSTIC ENDOSCOPY EAR","2","H",,
"H41","DIAGNOSTIC RADIOLOGY/IMAGING EAR","2","H",,
"H42","ELECTRICAL TRACINGS EAR","2","H",,
"H43","OTHER DIAGNOSTIC PROCEDURES EAR","2","H",,
"H44","PREVENTIVE IMMUNISATION/MEDICATION EAR","2","H",,
"H45","OBSERVATION/HEALTH EDUCAT/ADVICE/DIET EAR","2","H",,
"H46","CONSULT WITH PRIMARY CARE PROVIDER EAR","2","H",,
"H47","CONSULTATION WITH SPECIALIST EAR","2","H",,
"H48","CLARIFY/DISCUSS PATIENT RFE/DEMAND EAR","2","H",,
"H49","OTHER PREVENTIVE PROCED EAR","2","H",,
"H50","MEDICATION/SCRIPT/REQUEST/RENEW/INJECT EAR","3","H",,
"H51","INCIS/DRAIN/FLUSH/ASPIR/REM BODY FLUID(EXCL CATH)","3","H",,
"H52","EXCISE/REMOV TISSUE/BIOPSY/DESTRUCT/DEBRIDE/CAUTER","3","H",,
"H53","INSTRUMENTATION/CATHETER/INTUBATE/DILATE EAR","3","H",,
"H54","REPAIR/FIXATE-SUTURE/CAST/PROSTH DEV (APPL/REM)","3","H",,
"H55","LOCAL INJECTION/INFILTRATION EAR","3","H",,
"H56","DRESSING/PRESSURE/COMPRESSION/TAMPONADE EAR","3","H",,
"H57","PHYSICAL MEDICINE/REHABILITATION EAR","3","H",,
"H58","THERAPEUTIC COUNSELLING/LISTENING EAR","3","H",,
"H59","OTHER THERAPEUTIC PROCED/MINOR SURG EAR","3","H",,
"H60","RESULTS TESTS/PROCEDURES EAR","4","H",,
"H61","RESULT EXAM/TEST/RECORD/LET FROM OTH PROVID EAR","4","H",,
"H62","ADMINISTRATIVE PROCEDURE EAR","5","H",,
"H63","FOLLOW-UP ENCOUNTER UNSPECIFIED EAR","6","H",,
"H64","ENCOUNTER/PROB INITIATED BY PROVIDER EAR","6","H",,
"H65","ENCOUNT/PROB INITIATE OTHER THAN PT/PROVID EAR","6","H",,
"H66","REFER OTH PROVID/NURSE/THERA/SOCIAL WKR EAR","6","H",,
"H67","REFER PHYSICIAN/SPECIALIST/CLINIC/HOSP EAR","6","H",,
"H68","OTHER REFERRALS NEC EAR","6","H",,
"H69","OTHER REASON FOR ENCOUNTER NEC EAR","6","H",,
"H70","OTITIS EXTERNA","8","H",,
"H71","ACUTE OTITIS MEDIA/MYRINGITIS","8","H",,
"H72","SEROUS OTITIS MEDIA","8","H",,
"H73","EUSTACHIAN SALPINGITIS","12","H",,
"H74","CHRONIC OTITIS MEDIA","8","H",,
"H75","NEOPLASM EAR","9","H",,
"H76","FOREIGN BODY IN EAR","10","H",,
"H77","PERFORATION EAR DRUM","10","H",,
"H78","INJURY EAR, SUPERFICIAL","10","H",,
"H79","INJURY EAR, OTHER","10","H",,
"H80","CONGENITAL ANOMALY EAR","11","H",,
"H81","EXCESSIVE EAR WAX","12","H",,
"H82","VERTIGINOUS SYNDROMES","12","H",,
"H83","OTOSCLEROSIS","12","H",,
"H84","PRESBYACUSIS","12","H",,
"H85","ACOUSTIC TRAUMA","10","H",,
"H86","DEAFNESS","12","H",,
"H99","EAR/MASTOID DISEASE, OTHER","12","H",,
"K01","PAIN, HEART","1","K",,
"K02","PRESSURE/TIGHTNESS OF HEART","1","K",,
"K03","PAIN, CARDIOVASCULAR NOS","1","K",,
"K04","PALPITATIONS/AWARENESS OF HEART","1","K",,
"K05","IRREGULAR HEARTBEAT, OTHER","1","K",,
"K06","PROMINENT VEINS","1","K",,
"K07","SWOLLEN ANKLES/OEDEMA","1","K",,
"K22","RISK FACTOR FOR CARDIOVASCULAR DISEASE","1","K",,
"K24","FEAR OF HEART DISEASE","1","K",,
"K25","FEAR OF HYPERTENSION","1","K",,
"K27","FEAR OF CARDIOVASCULAR DISEASE,  OTHER","1","K",,
"K28","LIMITED FUNCTION/DISABILITY CARDIOVASCULAR","1","K",,
"K29","CARDIOVASCULAR SYMPTOM/COMPLAINT, OTHER","1","K",,
"K30","MED EXAM/HEALTH EVALUATION - COMPLETE CARDIOVASCUL","2","K",,
"K31","MED EXAM/HEALTH EVALUATION - PARTIAL CARDIOVASCUL","2","K",,
"K32","SENSITIVITY TEST CARDIOVASCULAR","2","K",,
"K33","MICROBIOLOGY/IMMUNOLOGY TEST CARDIOVACULAR","2","K",,
"K34","BLOOD TEST CARDIOVASCULAR","2","K",,
"K35","URINE TEST CARDIOVASCULAR","2","K",,
"K36","FAECES TEST CARDIOVASCULAR","2","K",,
